multi table of 1 :-
126 *  7 = 882
126 *  8 = 1008
126 *  9 = 1134
126 * 10 = 1260

multi table of 127 :-
127 *  1 = 127
127 *  2 = 254
127 *  3 = 381
127 *  4 = 508
127 *  5 = 635
127 *  6 = 762
127 *  7 = 889
127 *  8 = 1016
127 *  9 = 1143
127 * 10 = 1270

multi table of 128 :-
128 *  1 = 128
128 *  2 = 256
128 *  3 = 384
128 *  4 = 512
128 *  5 = 640
128 *  6 = 768
128 *  7 = 896
128 *  8 = 1024
128 *  9 = 1152
128 * 10 = 1280

multi table of 129 :-
129 *  1 = 129
129 *  2 = 258
129 *  3 = 387
129 *  4 = 516
129 *  5 = 645
129 *  6 = 774
129 *  7 = 903
129 *  8 = 1032
129 *  9 = 1161
129 * 10 = 1290

multi table of 130 :-
130 *  1 = 130
130 *  2 = 260
130 *  3 = 390
130 *  4 = 520
130 *  5 = 650
130 *  6 = 780
130 *  7 = 910
130 *  8 = 1040
130 *  9 = 1170
130 * 10 = 1300

multi table of 131 :-
131 *  1 = 131
131 *  2 = 262
131 *  3 = 393
131 *  4 = 524
131 *  5 = 655
131 *  6 = 786
131 *  7 = 917
131 *  8 = 1048
131 *  9 = 1179
131 * 10 = 1310

multi table of 132 :-
132 *  1 = 132
132 *  2 = 264
132 *  3 = 396
132 *  4 = 528
132 *  5 = 660
132 *  6 = 792
132 *  7 = 924
132 *  8 = 1056
132 *  9 = 1188
132 * 10 = 1320

multi table of 133 :-
133 *  1 = 133
133 *  2 = 266
133 *  3 = 399
133 *  4 = 532
133 *  5 = 665
133 *  6 = 798
133 *  7 = 931
133 *  8 = 1064
133 *  9 = 1197
133 * 10 = 1330

multi table of 134 :-
134 *  1 = 134
134 *  2 = 268
134 *  3 = 402
134 *  4 = 536
134 *  5 = 670
134 *  6 = 804
134 *  7 = 938
134 *  8 = 1072
134 *  9 = 1206
134 * 10 = 1340

multi table of 135 :-
135 *  1 = 135
135 *  2 = 270
135 *  3 = 405
135 *  4 = 540
135 *  5 = 675
135 *  6 = 810
135 *  7 = 945
135 *  8 = 1080
135 *  9 = 1215
135 * 10 = 1350

multi table of 136 :-
136 *  1 = 136
136 *  2 = 272
136 *  3 = 408
136 *  4 = 544
136 *  5 = 680
136 *  6 = 816
136 *  7 = 952
136 *  8 = 1088
136 *  9 = 1224
136 * 10 = 1360

multi table of 137 :-
137 *  1 = 137
137 *  2 = 274
137 *  3 = 411
137 *  4 = 548
137 *  5 = 685
137 *  6 = 822
137 *  7 = 959
137 *  8 = 1096
137 *  9 = 1233
137 * 10 = 1370

multi table of 138 :-
138 *  1 = 138
138 *  2 = 276
138 *  3 = 414
138 *  4 = 552
138 *  5 = 690
138 *  6 = 828
138 *  7 = 966
138 *  8 = 1104
138 *  9 = 1242
138 * 10 = 1380

multi table of 139 :-
139 *  1 = 139
139 *  2 = 278
139 *  3 = 417
139 *  4 = 556
139 *  5 = 695
139 *  6 = 834
139 *  7 = 973
139 *  8 = 1112
139 *  9 = 1251
139 * 10 = 1390

multi table of 140 :-
140 *  1 = 140
140 *  2 = 280
140 *  3 = 420
140 *  4 = 560
140 *  5 = 700
140 *  6 = 840
140 *  7 = 980
140 *  8 = 1120
140 *  9 = 1260
140 * 10 = 1400

multi table of 141 :-
141 *  1 = 141
141 *  2 = 282
141 *  3 = 423
141 *  4 = 564
141 *  5 = 705
141 *  6 = 846
141 *  7 = 987
141 *  8 = 1128
141 *  9 = 1269
141 * 10 = 1410

multi table of 142 :-
142 *  1 = 142
142 *  2 = 284
142 *  3 = 426
142 *  4 = 568
142 *  5 = 710
142 *  6 = 852
142 *  7 = 994
142 *  8 = 1136
142 *  9 = 1278
142 * 10 = 1420

multi table of 143 :-
143 *  1 = 143
143 *  2 = 286
143 *  3 = 429
143 *  4 = 572
143 *  5 = 715
143 *  6 = 858
143 *  7 = 1001
143 *  8 = 1144
143 *  9 = 1287
143 * 10 = 1430

multi table of 144 :-
144 *  1 = 144
144 *  2 = 288
144 *  3 = 432
144 *  4 = 576
144 *  5 = 720
144 *  6 = 864
144 *  7 = 1008
144 *  8 = 1152
144 *  9 = 1296
144 * 10 = 1440

multi table of 145 :-
145 *  1 = 145
145 *  2 = 290
145 *  3 = 435
145 *  4 = 580
145 *  5 = 725
145 *  6 = 870
145 *  7 = 1015
145 *  8 = 1160
145 *  9 = 1305
145 * 10 = 1450

multi table of 146 :-
146 *  1 = 146
146 *  2 = 292
146 *  3 = 438
146 *  4 = 584
146 *  5 = 730
146 *  6 = 876
146 *  7 = 1022
146 *  8 = 1168
146 *  9 = 1314
146 * 10 = 1460

multi table of 147 :-
147 *  1 = 147
147 *  2 = 294
147 *  3 = 441
147 *  4 = 588
147 *  5 = 735
147 *  6 = 882
147 *  7 = 1029
147 *  8 = 1176
147 *  9 = 1323
147 * 10 = 1470

multi table of 148 :-
148 *  1 = 148
148 *  2 = 296
148 *  3 = 444
148 *  4 = 592
148 *  5 = 740
148 *  6 = 888
148 *  7 = 1036
148 *  8 = 1184
148 *  9 = 1332
148 * 10 = 1480

multi table of 149 :-
149 *  1 = 149
149 *  2 = 298
149 *  3 = 447
149 *  4 = 596
149 *  5 = 745
149 *  6 = 894
149 *  7 = 1043
149 *  8 = 1192
149 *  9 = 1341
149 * 10 = 1490

multi table of 150 :-
150 *  1 = 150
150 *  2 = 300
150 *  3 = 450
150 *  4 = 600
150 *  5 = 750
150 *  6 = 900
150 *  7 = 1050
150 *  8 = 1200
150 *  9 = 1350
150 * 10 = 1500

multi table of 151 :-
151 *  1 = 151
151 *  2 = 302
151 *  3 = 453
151 *  4 = 604
151 *  5 = 755
151 *  6 = 906
151 *  7 = 1057
151 *  8 = 1208
151 *  9 = 1359
151 * 10 = 1510

multi table of 152 :-
152 *  1 = 152
152 *  2 = 304
152 *  3 = 456
152 *  4 = 608
152 *  5 = 760
152 *  6 = 912
152 *  7 = 1064
152 *  8 = 1216
152 *  9 = 1368
152 * 10 = 1520

multi table of 153 :-
153 *  1 = 153
153 *  2 = 306
153 *  3 = 459
153 *  4 = 612
153 *  5 = 765
153 *  6 = 918
153 *  7 = 1071
153 *  8 = 1224
153 *  9 = 1377
153 * 10 = 1530

multi table of 154 :-
154 *  1 = 154
154 *  2 = 308
154 *  3 = 462
154 *  4 = 616
154 *  5 = 770
154 *  6 = 924
154 *  7 = 1078
154 *  8 = 1232
154 *  9 = 1386
154 * 10 = 1540

multi table of 155 :-
155 *  1 = 155
155 *  2 = 310
155 *  3 = 465
155 *  4 = 620
155 *  5 = 775
155 *  6 = 930
155 *  7 = 1085
155 *  8 = 1240
155 *  9 = 1395
155 * 10 = 1550

multi table of 156 :-
156 *  1 = 156
156 *  2 = 312
156 *  3 = 468
156 *  4 = 624
156 *  5 = 780
156 *  6 = 936
156 *  7 = 1092
156 *  8 = 1248
156 *  9 = 1404
156 * 10 = 1560

multi table of 157 :-
157 *  1 = 157
157 *  2 = 314
157 *  3 = 471
157 *  4 = 628
157 *  5 = 785
157 *  6 = 942
157 *  7 = 1099
157 *  8 = 1256
157 *  9 = 1413
157 * 10 = 1570

multi table of 158 :-
158 *  1 = 158
158 *  2 = 316
158 *  3 = 474
158 *  4 = 632
158 *  5 = 790
158 *  6 = 948
158 *  7 = 1106
158 *  8 = 1264
158 *  9 = 1422
158 * 10 = 1580

multi table of 159 :-
159 *  1 = 159
159 *  2 = 318
159 *  3 = 477
159 *  4 = 636
159 *  5 = 795
159 *  6 = 954
159 *  7 = 1113
159 *  8 = 1272
159 *  9 = 1431
159 * 10 = 1590

multi table of 160 :-
160 *  1 = 160
160 *  2 = 320
160 *  3 = 480
160 *  4 = 640
160 *  5 = 800
160 *  6 = 960
160 *  7 = 1120
160 *  8 = 1280
160 *  9 = 1440
160 * 10 = 1600

multi table of 161 :-
161 *  1 = 161
161 *  2 = 322
161 *  3 = 483
161 *  4 = 644
161 *  5 = 805
161 *  6 = 966
161 *  7 = 1127
161 *  8 = 1288
161 *  9 = 1449
161 * 10 = 1610

multi table of 162 :-
162 *  1 = 162
162 *  2 = 324
162 *  3 = 486
162 *  4 = 648
162 *  5 = 810
162 *  6 = 972
162 *  7 = 1134
162 *  8 = 1296
162 *  9 = 1458
162 * 10 = 1620

multi table of 163 :-
163 *  1 = 163
163 *  2 = 326
163 *  3 = 489
163 *  4 = 652
163 *  5 = 815
163 *  6 = 978
163 *  7 = 1141
163 *  8 = 1304
163 *  9 = 1467
163 * 10 = 1630

multi table of 164 :-
164 *  1 = 164
164 *  2 = 328
164 *  3 = 492
164 *  4 = 656
164 *  5 = 820
164 *  6 = 984
164 *  7 = 1148
164 *  8 = 1312
164 *  9 = 1476
164 * 10 = 1640

multi table of 165 :-
165 *  1 = 165
165 *  2 = 330
165 *  3 = 495
165 *  4 = 660
165 *  5 = 825
165 *  6 = 990
165 *  7 = 1155
165 *  8 = 1320
165 *  9 = 1485
165 * 10 = 1650

multi table of 166 :-
166 *  1 = 166
166 *  2 = 332
166 *  3 = 498
166 *  4 = 664
166 *  5 = 830
166 *  6 = 996
166 *  7 = 1162
166 *  8 = 1328
166 *  9 = 1494
166 * 10 = 1660

multi table of 167 :-
167 *  1 = 167
167 *  2 = 334
167 *  3 = 501
167 *  4 = 668
167 *  5 = 835
167 *  6 = 1002
167 *  7 = 1169
167 *  8 = 1336
167 *  9 = 1503
167 * 10 = 1670

multi table of 168 :-
168 *  1 = 168
168 *  2 = 336
168 *  3 = 504
168 *  4 = 672
168 *  5 = 840
168 *  6 = 1008
168 *  7 = 1176
168 *  8 = 1344
168 *  9 = 1512
168 * 10 = 1680

multi table of 169 :-
169 *  1 = 169
169 *  2 = 338
169 *  3 = 507
169 *  4 = 676
169 *  5 = 845
169 *  6 = 1014
169 *  7 = 1183
169 *  8 = 1352
169 *  9 = 1521
169 * 10 = 1690

multi table of 170 :-
170 *  1 = 170
170 *  2 = 340
170 *  3 = 510
170 *  4 = 680
170 *  5 = 850
170 *  6 = 1020
170 *  7 = 1190
170 *  8 = 1360
170 *  9 = 1530
170 * 10 = 1700

multi table of 171 :-
171 *  1 = 171
171 *  2 = 342
171 *  3 = 513
171 *  4 = 684
171 *  5 = 855
171 *  6 = 1026
171 *  7 = 1197
171 *  8 = 1368
171 *  9 = 1539
171 * 10 = 1710

multi table of 172 :-
172 *  1 = 172
172 *  2 = 344
172 *  3 = 516
172 *  4 = 688
172 *  5 = 860
172 *  6 = 1032
172 *  7 = 1204
172 *  8 = 1376
172 *  9 = 1548
172 * 10 = 1720

multi table of 173 :-
173 *  1 = 173
173 *  2 = 346
173 *  3 = 519
173 *  4 = 692
173 *  5 = 865
173 *  6 = 1038
173 *  7 = 1211
173 *  8 = 1384
173 *  9 = 1557
173 * 10 = 1730

multi table of 174 :-
174 *  1 = 174
174 *  2 = 348
174 *  3 = 522
174 *  4 = 696
174 *  5 = 870
174 *  6 = 1044
174 *  7 = 1218
174 *  8 = 1392
174 *  9 = 1566
174 * 10 = 1740

multi table of 175 :-
175 *  1 = 175
175 *  2 = 350
175 *  3 = 525
175 *  4 = 700
175 *  5 = 875
175 *  6 = 1050
175 *  7 = 1225
175 *  8 = 1400
175 *  9 = 1575
175 * 10 = 1750

multi table of 176 :-
176 *  1 = 176
176 *  2 = 352
176 *  3 = 528
176 *  4 = 704
176 *  5 = 880
176 *  6 = 1056
176 *  7 = 1232
176 *  8 = 1408
176 *  9 = 1584
176 * 10 = 1760

multi table of 177 :-
177 *  1 = 177
177 *  2 = 354
177 *  3 = 531
177 *  4 = 708
177 *  5 = 885
177 *  6 = 1062
177 *  7 = 1239
177 *  8 = 1416
177 *  9 = 1593
177 * 10 = 1770

multi table of 178 :-
178 *  1 = 178
178 *  2 = 356
178 *  3 = 534
178 *  4 = 712
178 *  5 = 890
178 *  6 = 1068
178 *  7 = 1246
178 *  8 = 1424
178 *  9 = 1602
178 * 10 = 1780

multi table of 179 :-
179 *  1 = 179
179 *  2 = 358
179 *  3 = 537
179 *  4 = 716
179 *  5 = 895
179 *  6 = 1074
179 *  7 = 1253
179 *  8 = 1432
179 *  9 = 1611
179 * 10 = 1790

multi table of 180 :-
180 *  1 = 180
180 *  2 = 360
180 *  3 = 540
180 *  4 = 720
180 *  5 = 900
180 *  6 = 1080
180 *  7 = 1260
180 *  8 = 1440
180 *  9 = 1620
180 * 10 = 1800

multi table of 181 :-
181 *  1 = 181
181 *  2 = 362
181 *  3 = 543
181 *  4 = 724
181 *  5 = 905
181 *  6 = 1086
181 *  7 = 1267
181 *  8 = 1448
181 *  9 = 1629
181 * 10 = 1810

multi table of 182 :-
182 *  1 = 182
182 *  2 = 364
182 *  3 = 546
182 *  4 = 728
182 *  5 = 910
182 *  6 = 1092
182 *  7 = 1274
182 *  8 = 1456
182 *  9 = 1638
182 * 10 = 1820

multi table of 183 :-
183 *  1 = 183
183 *  2 = 366
183 *  3 = 549
183 *  4 = 732
183 *  5 = 915
183 *  6 = 1098
183 *  7 = 1281
183 *  8 = 1464
183 *  9 = 1647
183 * 10 = 1830

multi table of 184 :-
184 *  1 = 184
184 *  2 = 368
184 *  3 = 552
184 *  4 = 736
184 *  5 = 920
184 *  6 = 1104
184 *  7 = 1288
184 *  8 = 1472
184 *  9 = 1656
184 * 10 = 1840

multi table of 185 :-
185 *  1 = 185
185 *  2 = 370
185 *  3 = 555
185 *  4 = 740
185 *  5 = 925
185 *  6 = 1110
185 *  7 = 1295
185 *  8 = 1480
185 *  9 = 1665
185 * 10 = 1850

multi table of 186 :-
186 *  1 = 186
186 *  2 = 372
186 *  3 = 558
186 *  4 = 744
186 *  5 = 930
186 *  6 = 1116
186 *  7 = 1302
186 *  8 = 1488
186 *  9 = 1674
186 * 10 = 1860

multi table of 187 :-
187 *  1 = 187
187 *  2 = 374
187 *  3 = 561
187 *  4 = 748
187 *  5 = 935
187 *  6 = 1122
187 *  7 = 1309
187 *  8 = 1496
187 *  9 = 1683
187 * 10 = 1870

multi table of 188 :-
188 *  1 = 188
188 *  2 = 376
188 *  3 = 564
188 *  4 = 752
188 *  5 = 940
188 *  6 = 1128
188 *  7 = 1316
188 *  8 = 1504
188 *  9 = 1692
188 * 10 = 1880

multi table of 189 :-
189 *  1 = 189
189 *  2 = 378
189 *  3 = 567
189 *  4 = 756
189 *  5 = 945
189 *  6 = 1134
189 *  7 = 1323
189 *  8 = 1512
189 *  9 = 1701
189 * 10 = 1890

multi table of 190 :-
190 *  1 = 190
190 *  2 = 380
190 *  3 = 570
190 *  4 = 760
190 *  5 = 950
190 *  6 = 1140
190 *  7 = 1330
190 *  8 = 1520
190 *  9 = 1710
190 * 10 = 1900

multi table of 191 :-
191 *  1 = 191
191 *  2 = 382
191 *  3 = 573
191 *  4 = 764
191 *  5 = 955
191 *  6 = 1146
191 *  7 = 1337
191 *  8 = 1528
191 *  9 = 1719
191 * 10 = 1910

multi table of 192 :-
192 *  1 = 192
192 *  2 = 384
192 *  3 = 576
192 *  4 = 768
192 *  5 = 960
192 *  6 = 1152
192 *  7 = 1344
192 *  8 = 1536
192 *  9 = 1728
192 * 10 = 1920

multi table of 193 :-
193 *  1 = 193
193 *  2 = 386
193 *  3 = 579
193 *  4 = 772
193 *  5 = 965
193 *  6 = 1158
193 *  7 = 1351
193 *  8 = 1544
193 *  9 = 1737
193 * 10 = 1930

multi table of 194 :-
194 *  1 = 194
194 *  2 = 388
194 *  3 = 582
194 *  4 = 776
194 *  5 = 970
194 *  6 = 1164
194 *  7 = 1358
194 *  8 = 1552
194 *  9 = 1746
194 * 10 = 1940

multi table of 195 :-
195 *  1 = 195
195 *  2 = 390
195 *  3 = 585
195 *  4 = 780
195 *  5 = 975
195 *  6 = 1170
195 *  7 = 1365
195 *  8 = 1560
195 *  9 = 1755
195 * 10 = 1950

multi table of 196 :-
196 *  1 = 196
196 *  2 = 392
196 *  3 = 588
196 *  4 = 784
196 *  5 = 980
196 *  6 = 1176
196 *  7 = 1372
196 *  8 = 1568
196 *  9 = 1764
196 * 10 = 1960

multi table of 197 :-
197 *  1 = 197
197 *  2 = 394
197 *  3 = 591
197 *  4 = 788
197 *  5 = 985
197 *  6 = 1182
197 *  7 = 1379
197 *  8 = 1576
197 *  9 = 1773
197 * 10 = 1970

multi table of 198 :-
198 *  1 = 198
198 *  2 = 396
198 *  3 = 594
198 *  4 = 792
198 *  5 = 990
198 *  6 = 1188
198 *  7 = 1386
198 *  8 = 1584
198 *  9 = 1782
198 * 10 = 1980

multi table of 199 :-
199 *  1 = 199
199 *  2 = 398
199 *  3 = 597
199 *  4 = 796
199 *  5 = 995
199 *  6 = 1194
199 *  7 = 1393
199 *  8 = 1592
199 *  9 = 1791
199 * 10 = 1990

multi table of 200 :-
200 *  1 = 200
200 *  2 = 400
200 *  3 = 600
200 *  4 = 800
200 *  5 = 1000
200 *  6 = 1200
200 *  7 = 1400
200 *  8 = 1600
200 *  9 = 1800
200 * 10 = 2000

multi table of 201 :-
201 *  1 = 201
201 *  2 = 402
201 *  3 = 603
201 *  4 = 804
201 *  5 = 1005
201 *  6 = 1206
201 *  7 = 1407
201 *  8 = 1608
201 *  9 = 1809
201 * 10 = 2010

multi table of 202 :-
202 *  1 = 202
202 *  2 = 404
202 *  3 = 606
202 *  4 = 808
202 *  5 = 1010
202 *  6 = 1212
202 *  7 = 1414
202 *  8 = 1616
202 *  9 = 1818
202 * 10 = 2020

multi table of 203 :-
203 *  1 = 203
203 *  2 = 406
203 *  3 = 609
203 *  4 = 812
203 *  5 = 1015
203 *  6 = 1218
203 *  7 = 1421
203 *  8 = 1624
203 *  9 = 1827
203 * 10 = 2030

multi table of 204 :-
204 *  1 = 204
204 *  2 = 408
204 *  3 = 612
204 *  4 = 816
204 *  5 = 1020
204 *  6 = 1224
204 *  7 = 1428
204 *  8 = 1632
204 *  9 = 1836
204 * 10 = 2040

multi table of 205 :-
205 *  1 = 205
205 *  2 = 410
205 *  3 = 615
205 *  4 = 820
205 *  5 = 1025
205 *  6 = 1230
205 *  7 = 1435
205 *  8 = 1640
205 *  9 = 1845
205 * 10 = 2050

multi table of 206 :-
206 *  1 = 206
206 *  2 = 412
206 *  3 = 618
206 *  4 = 824
206 *  5 = 1030
206 *  6 = 1236
206 *  7 = 1442
206 *  8 = 1648
206 *  9 = 1854
206 * 10 = 2060

multi table of 207 :-
207 *  1 = 207
207 *  2 = 414
207 *  3 = 621
207 *  4 = 828
207 *  5 = 1035
207 *  6 = 1242
207 *  7 = 1449
207 *  8 = 1656
207 *  9 = 1863
207 * 10 = 2070

multi table of 208 :-
208 *  1 = 208
208 *  2 = 416
208 *  3 = 624
208 *  4 = 832
208 *  5 = 1040
208 *  6 = 1248
208 *  7 = 1456
208 *  8 = 1664
208 *  9 = 1872
208 * 10 = 2080

multi table of 209 :-
209 *  1 = 209
209 *  2 = 418
209 *  3 = 627
209 *  4 = 836
209 *  5 = 1045
209 *  6 = 1254
209 *  7 = 1463
209 *  8 = 1672
209 *  9 = 1881
209 * 10 = 2090

multi table of 210 :-
210 *  1 = 210
210 *  2 = 420
210 *  3 = 630
210 *  4 = 840
210 *  5 = 1050
210 *  6 = 1260
210 *  7 = 1470
210 *  8 = 1680
210 *  9 = 1890
210 * 10 = 2100

multi table of 211 :-
211 *  1 = 211
211 *  2 = 422
211 *  3 = 633
211 *  4 = 844
211 *  5 = 1055
211 *  6 = 1266
211 *  7 = 1477
211 *  8 = 1688
211 *  9 = 1899
211 * 10 = 2110

multi table of 212 :-
212 *  1 = 212
212 *  2 = 424
212 *  3 = 636
212 *  4 = 848
212 *  5 = 1060
212 *  6 = 1272
212 *  7 = 1484
212 *  8 = 1696
212 *  9 = 1908
212 * 10 = 2120

multi table of 213 :-
213 *  1 = 213
213 *  2 = 426
213 *  3 = 639
213 *  4 = 852
213 *  5 = 1065
213 *  6 = 1278
213 *  7 = 1491
213 *  8 = 1704
213 *  9 = 1917
213 * 10 = 2130

multi table of 214 :-
214 *  1 = 214
214 *  2 = 428
214 *  3 = 642
214 *  4 = 856
214 *  5 = 1070
214 *  6 = 1284
214 *  7 = 1498
214 *  8 = 1712
214 *  9 = 1926
214 * 10 = 2140

multi table of 215 :-
215 *  1 = 215
215 *  2 = 430
215 *  3 = 645
215 *  4 = 860
215 *  5 = 1075
215 *  6 = 1290
215 *  7 = 1505
215 *  8 = 1720
215 *  9 = 1935
215 * 10 = 2150

multi table of 216 :-
216 *  1 = 216
216 *  2 = 432
216 *  3 = 648
216 *  4 = 864
216 *  5 = 1080
216 *  6 = 1296
216 *  7 = 1512
216 *  8 = 1728
216 *  9 = 1944
216 * 10 = 2160

multi table of 217 :-
217 *  1 = 217
217 *  2 = 434
217 *  3 = 651
217 *  4 = 868
217 *  5 = 1085
217 *  6 = 1302
217 *  7 = 1519
217 *  8 = 1736
217 *  9 = 1953
217 * 10 = 2170

multi table of 218 :-
218 *  1 = 218
218 *  2 = 436
218 *  3 = 654
218 *  4 = 872
218 *  5 = 1090
218 *  6 = 1308
218 *  7 = 1526
218 *  8 = 1744
218 *  9 = 1962
218 * 10 = 2180

multi table of 219 :-
219 *  1 = 219
219 *  2 = 438
219 *  3 = 657
219 *  4 = 876
219 *  5 = 1095
219 *  6 = 1314
219 *  7 = 1533
219 *  8 = 1752
219 *  9 = 1971
219 * 10 = 2190

multi table of 220 :-
220 *  1 = 220
220 *  2 = 440
220 *  3 = 660
220 *  4 = 880
220 *  5 = 1100
220 *  6 = 1320
220 *  7 = 1540
220 *  8 = 1760
220 *  9 = 1980
220 * 10 = 2200

multi table of 221 :-
221 *  1 = 221
221 *  2 = 442
221 *  3 = 663
221 *  4 = 884
221 *  5 = 1105
221 *  6 = 1326
221 *  7 = 1547
221 *  8 = 1768
221 *  9 = 1989
221 * 10 = 2210

multi table of 222 :-
222 *  1 = 222
222 *  2 = 444
222 *  3 = 666
222 *  4 = 888
222 *  5 = 1110
222 *  6 = 1332
222 *  7 = 1554
222 *  8 = 1776
222 *  9 = 1998
222 * 10 = 2220

multi table of 223 :-
223 *  1 = 223
223 *  2 = 446
223 *  3 = 669
223 *  4 = 892
223 *  5 = 1115
223 *  6 = 1338
223 *  7 = 1561
223 *  8 = 1784
223 *  9 = 2007
223 * 10 = 2230

multi table of 224 :-
224 *  1 = 224
224 *  2 = 448
224 *  3 = 672
224 *  4 = 896
224 *  5 = 1120
224 *  6 = 1344
224 *  7 = 1568
224 *  8 = 1792
224 *  9 = 2016
224 * 10 = 2240

multi table of 225 :-
225 *  1 = 225
225 *  2 = 450
225 *  3 = 675
225 *  4 = 900
225 *  5 = 1125
225 *  6 = 1350
225 *  7 = 1575
225 *  8 = 1800
225 *  9 = 2025
225 * 10 = 2250

multi table of 226 :-
226 *  1 = 226
226 *  2 = 452
226 *  3 = 678
226 *  4 = 904
226 *  5 = 1130
226 *  6 = 1356
226 *  7 = 1582
226 *  8 = 1808
226 *  9 = 2034
226 * 10 = 2260

multi table of 227 :-
227 *  1 = 227
227 *  2 = 454
227 *  3 = 681
227 *  4 = 908
227 *  5 = 1135
227 *  6 = 1362
227 *  7 = 1589
227 *  8 = 1816
227 *  9 = 2043
227 * 10 = 2270

multi table of 228 :-
228 *  1 = 228
228 *  2 = 456
228 *  3 = 684
228 *  4 = 912
228 *  5 = 1140
228 *  6 = 1368
228 *  7 = 1596
228 *  8 = 1824
228 *  9 = 2052
228 * 10 = 2280

multi table of 229 :-
229 *  1 = 229
229 *  2 = 458
229 *  3 = 687
229 *  4 = 916
229 *  5 = 1145
229 *  6 = 1374
229 *  7 = 1603
229 *  8 = 1832
229 *  9 = 2061
229 * 10 = 2290

multi table of 230 :-
230 *  1 = 230
230 *  2 = 460
230 *  3 = 690
230 *  4 = 920
230 *  5 = 1150
230 *  6 = 1380
230 *  7 = 1610
230 *  8 = 1840
230 *  9 = 2070
230 * 10 = 2300

multi table of 231 :-
231 *  1 = 231
231 *  2 = 462
231 *  3 = 693
231 *  4 = 924
231 *  5 = 1155
231 *  6 = 1386
231 *  7 = 1617
231 *  8 = 1848
231 *  9 = 2079
231 * 10 = 2310

multi table of 232 :-
232 *  1 = 232
232 *  2 = 464
232 *  3 = 696
232 *  4 = 928
232 *  5 = 1160
232 *  6 = 1392
232 *  7 = 1624
232 *  8 = 1856
232 *  9 = 2088
232 * 10 = 2320

multi table of 233 :-
233 *  1 = 233
233 *  2 = 466
233 *  3 = 699
233 *  4 = 932
233 *  5 = 1165
233 *  6 = 1398
233 *  7 = 1631
233 *  8 = 1864
233 *  9 = 2097
233 * 10 = 2330

multi table of 234 :-
234 *  1 = 234
234 *  2 = 468
234 *  3 = 702
234 *  4 = 936
234 *  5 = 1170
234 *  6 = 1404
234 *  7 = 1638
234 *  8 = 1872
234 *  9 = 2106
234 * 10 = 2340

multi table of 235 :-
235 *  1 = 235
235 *  2 = 470
235 *  3 = 705
235 *  4 = 940
235 *  5 = 1175
235 *  6 = 1410
235 *  7 = 1645
235 *  8 = 1880
235 *  9 = 2115
235 * 10 = 2350

multi table of 236 :-
236 *  1 = 236
236 *  2 = 472
236 *  3 = 708
236 *  4 = 944
236 *  5 = 1180
236 *  6 = 1416
236 *  7 = 1652
236 *  8 = 1888
236 *  9 = 2124
236 * 10 = 2360

multi table of 237 :-
237 *  1 = 237
237 *  2 = 474
237 *  3 = 711
237 *  4 = 948
237 *  5 = 1185
237 *  6 = 1422
237 *  7 = 1659
237 *  8 = 1896
237 *  9 = 2133
237 * 10 = 2370

multi table of 238 :-
238 *  1 = 238
238 *  2 = 476
238 *  3 = 714
238 *  4 = 952
238 *  5 = 1190
238 *  6 = 1428
238 *  7 = 1666
238 *  8 = 1904
238 *  9 = 2142
238 * 10 = 2380

multi table of 239 :-
239 *  1 = 239
239 *  2 = 478
239 *  3 = 717
239 *  4 = 956
239 *  5 = 1195
239 *  6 = 1434
239 *  7 = 1673
239 *  8 = 1912
239 *  9 = 2151
239 * 10 = 2390

multi table of 240 :-
240 *  1 = 240
240 *  2 = 480
240 *  3 = 720
240 *  4 = 960
240 *  5 = 1200
240 *  6 = 1440
240 *  7 = 1680
240 *  8 = 1920
240 *  9 = 2160
240 * 10 = 2400

multi table of 241 :-
241 *  1 = 241
241 *  2 = 482
241 *  3 = 723
241 *  4 = 964
241 *  5 = 1205
241 *  6 = 1446
241 *  7 = 1687
241 *  8 = 1928
241 *  9 = 2169
241 * 10 = 2410

multi table of 242 :-
242 *  1 = 242
242 *  2 = 484
242 *  3 = 726
242 *  4 = 968
242 *  5 = 1210
242 *  6 = 1452
242 *  7 = 1694
242 *  8 = 1936
242 *  9 = 2178
242 * 10 = 2420

multi table of 243 :-
243 *  1 = 243
243 *  2 = 486
243 *  3 = 729
243 *  4 = 972
243 *  5 = 1215
243 *  6 = 1458
243 *  7 = 1701
243 *  8 = 1944
243 *  9 = 2187
243 * 10 = 2430

multi table of 244 :-
244 *  1 = 244
244 *  2 = 488
244 *  3 = 732
244 *  4 = 976
244 *  5 = 1220
244 *  6 = 1464
244 *  7 = 1708
244 *  8 = 1952
244 *  9 = 2196
244 * 10 = 2440

multi table of 245 :-
245 *  1 = 245
245 *  2 = 490
245 *  3 = 735
245 *  4 = 980
245 *  5 = 1225
245 *  6 = 1470
245 *  7 = 1715
245 *  8 = 1960
245 *  9 = 2205
245 * 10 = 2450

multi table of 246 :-
246 *  1 = 246
246 *  2 = 492
246 *  3 = 738
246 *  4 = 984
246 *  5 = 1230
246 *  6 = 1476
246 *  7 = 1722
246 *  8 = 1968
246 *  9 = 2214
246 * 10 = 2460

multi table of 247 :-
247 *  1 = 247
247 *  2 = 494
